neuron_id,neuron_name,archive,note,age_scale,gender,age_classification,species,strain,scientific_name,stain,experiment_condition,protocol,slicing_direction,reconstruction_software,objective_type,original_format,domain,attributes,magnification,shrinkage_reported,shrinkage_corrected,slicing_thickness,min_age,max_age,min_weight,max_weight,reference_doi,primary_brain_region,secondary_brain_region,tertiary_brain_region,primary_cell_class,secondary_cell_class,tertiary_cell_class,physical_integrity
85630,Green2-8-30-12_sec1_Neuron7,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,williams syndrome,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,31.0,31.0,not reported,not reported,10.1038/nature19067,neocortex,somatosensory,"primary somatosensory, brodmann area 3",principal cell,pyramidal,not reported,dendrites moderate
85591,Green3_1-10-13_sec2_Neuron2,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,control,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,51.0,51.0,not reported,not reported,10.1038/nature19067,neocortex,occipital,"secondary visual, brodmann area 18",principal cell,pyramidal,not reported,dendrites moderate
85608,Green3_1-29-13_sec2_Neuron2,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,control,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,51.0,51.0,not reported,not reported,10.1038/nature19067,neocortex,frontal,"primary motor, brodmann area 4",principal cell,pyramidal,not reported,dendrites moderate
85609,Green3_1-29-13_sec2_Neuron3,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,control,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,51.0,51.0,not reported,not reported,10.1038/nature19067,neocortex,frontal,"primary motor, brodmann area 4",principal cell,pyramidal,not reported,dendrites moderate
85610,Green3_1-29-13_sec2_Neuron4,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,control,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,51.0,51.0,not reported,not reported,10.1038/nature19067,neocortex,frontal,"primary motor, brodmann area 4",principal cell,pyramidal,not reported,dendrites moderate
85592,Green4_1-10-13_sec2_Neuron3,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,control,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,51.0,51.0,not reported,not reported,10.1038/nature19067,neocortex,occipital,"secondary visual, brodmann area 18",principal cell,pyramidal,not reported,dendrites moderate
85594,Green4_1-10-13_sec2_Neuron5,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,control,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,51.0,51.0,not reported,not reported,10.1038/nature19067,neocortex,occipital,"secondary visual, brodmann area 18",principal cell,pyramidal,not reported,dendrites moderate
85606,Orange3_1-29-13_sec3_Neuron4,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,control,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,51.0,51.0,not reported,not reported,10.1038/nature19067,neocortex,somatosensory,"primary somatosensory, brodmann area 3",principal cell,pyramidal,not reported,dendrites moderate
85624,Orange3_3-22-13_sec1_Neuron5,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,williams syndrome,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,31.0,31.0,not reported,not reported,10.1038/nature19067,neocortex,occipital,"secondary visual, brodmann area 18",principal cell,pyramidal,not reported,dendrites moderate
85607,Orange4_1-29-13_sec1_Neuron1,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,control,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,51.0,51.0,not reported,not reported,10.1038/nature19067,neocortex,somatosensory,"primary somatosensory, brodmann area 3",principal cell,pyramidal,not reported,dendrites moderate
85621,Orange5_9-25-12-sec3-Neuron3,semendeferi_muotri,,year,male,adult,human,not applicable,,golgi,williams syndrome,in vitro,perpendicular to cortical layers,neurolucida,dry,neurolucida.dat,"dendrites, soma, no axon","diameter, 3d, angles",40.0,not reported,,120.0,47.0,47.0,not reported,not reported,10.1038/nature19067,neocortex,occipital,"secondary visual, brodmann area 18",principal cell,pyramidal,not reported,dendrites moderate
